CLUB NAME,CLUB CATEGORIES,CLUB INSTAGRAM,CLUB CONTACT
International Society for Pharmaceutical Engineering at UCLA,"ISPE is the professional society for students interested in the biotechnology, biomedical, and pharmaceutical fields. Engineering and science majors of all types are encouraged to join. Our goal is...", ,"[<p class=""contact"">
<a href=""https://ucla-ispe.weebly.com/"">https://ucla-ispe.weebly.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
LA Hacks,LA Hacks is a student-run organization that brings students from around the world together to build creative and innovative solutions to the world's most pressing issues. Our mission is to foster a..., ,"[<p class=""contact"">
<a href=""https://lahacks.com"">https://lahacks.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
"Lambda Theta Alpha Latin Sorority, Inc.","The purpose of Lambda Theta Alpha shall be to provide a Sisterhood based on Unity, Love, and Respect. To develop strong leaders who will then provide and practice political, social and cultural...", ,"[<p class=""contact"">
<a href=""https://overachievers.wixsite.com/ltaucla"">https://overachievers.wixsite.com/ltaucla</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Latinas Guiding Latinas,"Since 1987, Latinas Guiding Latinas de UCLA (LGL) has mentored elementary, middle, and high school students from the East Los Angeles and South Los Angeles in effort to promote and help students...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Latinx Graduation,"Latinx Graduation is a student-initiated and student-run graduation ceremony that celebrates and honors the hard work of Latinx graduating students, their families, and their communities....", ,"[<p class=""contact"">
<a href=""https://www.uclalatinxgraduation.com/"">https://www.uclalatinxgraduation.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Latinxs/Chicanxs for Community Medicine (LCCM),Latinxs/Chicanxs for Community Medicine is a pre-health organization committed to improving the quality of health care in underserved communities. LCCM does this by first hand exposure to the..., ,"[<p class=""contact"">
<a href=""http://ccmatucla.weebly.com/"">http://ccmatucla.weebly.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Life Sciences Student Association,"The Life Sciences Student Association aims to serve Life Science students with their academic and social needs, by cross-campus collaboration, programming, and other community-building activities.", ,"[<p class=""contact"">
<a href=""https://uclalssa.wixsite.com/lssa"">https://uclalssa.wixsite.com/lssa</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Lifelong Learners,Provide support for the unique obstacles faced by students 30 and older returning to higher education after a gap of a year or longer...., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Luskin Undergraduate Student Association,"The Luskin Undergraduate Student Association (LUSA) is an organization for all Public Affair majors and minors that offers an intersectional space for discussion, mentorship, opportunities, and...", ,"[<p class=""contact"">
<a href=""http://luskin-undergraduate-student-association.webnode.page/"">http://luskin-undergraduate-student-association.webnode.page/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Materials Research Society at UCLA,"The Materials Research Society (MRS) Student Chapter at UCLA is the academic, professional and social organization for students interested in materials science. MRS competes in the international...", ,"[<p class=""contact"">
<a href=""http://mrsatucla.com"">http://mrsatucla.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
MEDAL,"MEDAL (Medical Education and Learning) is a student-run organization dedicated to supporting healthcare professionals in their goals to achieve proficiency in the English language, build excellent...", ,"[<p class=""contact"">
<a href=""https://medalatucla.wixsite.com/domain"">https://medalatucla.wixsite.com/domain</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Mester ,"Mester is the graduate student academic journal of the Department of Spanish and Portuguese at the University of California, Los Angeles. Mester publishes articles, interviews, and book reviews on...", ,"[<p class=""contact"">
<a href=""http://escholarship.org/uc/ucla_spanport_mester"">http://escholarship.org/uc/ucla_spanport_mester</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Metis: UCLAssics Graduate Group,"Metis promotes the understanding of how Classical scholarship is conducted in a dynamic setting (the University) in the contemporary world. As a club, we encourage student involvement in any aspect...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Model United Nations,To provide a forum for UCLA students and high school students to become acquainted with the roles of the United Nations and non-governmental organizations through speech and debate of international..., ,"[<p class=""contact"">
<a href=""https://www.uclamun.org"">https://www.uclamun.org</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Mortar Board National Senior Honor Society,"Mortar Board is the premier national honor society recognizing college seniors for superior achievement in scholarship, leadership and service.  Membership is synonymous with dedication and success. ...", ,"[<p class=""contact"">
<a href=""http://www.mortarboardatucla.org"">http://www.mortarboardatucla.org</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
MSW STUDENT ALLIANCE,The MSW Student Alliance group at UCLA is a graduate student organization that welcomes Social Welfare students of all cultures and backgrounds. Student Alliance provides leadership for the..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
"MUSE, An Undergraduate Music Studies Journal","MUSE is an undergraduate academic journal publishing student work in music scholarship. A student-run organization at UCLA, MUSE aims to allow undergraduate students an outlet to share their academic...", ,"[<p class=""contact"">
<a href=""https://uclamusclgy.github.io/index.html"">https://uclamusclgy.github.io/index.html</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Musicology Graduate Students Society,Graduate student organization of the UCLA Department of Musicology., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
National Black Law Journal,UCLA-National Black Law Journal has been committed to scholarly discourse exploring the intersection of race and the law for thirty-five years. The NBLJ was started in 1970 by 5 African-American law...,https://www.instagram.com/uclaaxs/?hl=en,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
National Student Data Corps at UCLA,"NSDC @ UCLA will provide a platform for students to learn data science/machine learning, connect with like-minded people, and explore possible data-related careers. We believe that there is currently...", ,"[<p class=""contact"">
<a href=""https://www.nsdcucla.com"">https://www.nsdcucla.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Neuroscience Undergraduate Society (NUS),"Established in 1994 and reestablished in Fall 2000, the Neuroscience Undergraduate Society (NUS) focuses on educating the UCLA community about the field of neuroscience and the Neuroscience major and...", ,"[<p class=""contact"">
<a href=""https://uclanus.wixsite.com/my-site"">https://uclanus.wixsite.com/my-site</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Nu Alpha Kappa Fraternity Inc.,"Nu Alpha Kappa is a Latino-based fraternity, which encompasses and values all cultures. The fraternity shall be known as a fraternal organization comprised of Men of Mind, Men of Culture, and Men of...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
O-Chem Tutoring,"We are a student-led organization that leads tutoring sessions for Chem 14C, Chem 14D, and Physics 5B. We lead our own sessions and make our own worksheets. We aim to provide an additional resource...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pan African Nursing Students and Alumni Association ,The Pan African Nursing Student and Alumni Association (PANSAA) provides a forum that addresses the academic and social concerns of Black and other minority Students enrolled in the UCLA School of..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pathology Student Interest Group,"Our purpose is to expand awareness and interest among medical and graduate students about the field of pathology. To achieve this mission, we: •	gain exposure to what a career in pathology entails •...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pediatric Interest Club @ UCLA,To promote and advocate for the health of the pediatric population through community outreach and education for students interested in pediatric nursing in order to better the lives of children and..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pediatrics Interest Group,"The Pediatric Interest Group (PIG) strives to educate medical students about the vast field of pediatrics by promoting student exploration of pediatrics and its subspecialties, providing...", ,"[<p class=""contact"">
<a href=""https://pig.dgsom.ucla.edu/"">https://pig.dgsom.ucla.edu/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Philosophy Club at UCLA,"The chief goal of the Philosophy Club is to provide a space for students to share and discuss ideas in an open-minded, friendly and respectful environment. This is a place where you can grapple with...", ,"[<p class=""contact"">
<a href=""https://philosophy.ucla.edu/undergraduate/philosophy-club/"">https://philosophy.ucla.edu/undergraduate/philosophy-club/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pi Sigma Epsilon,"Pi Sigma Epsilon is a professional business fraternity specializing in the advancement of the sales, marketing, and management professions. We are a non-profit, co-ed organization with over sixty...", ,"[<p class=""contact"">
<a href=""https://www.pseucla.com"">https://www.pseucla.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Platypus at UCLA,"Platypus is a project for the self-criticism, self-education, and, ultimately, the practical reconstitution of a Marxian Left. We host a weekly reading group, panels, and publish the Platypus...", ,"[<p class=""contact"">
<a href=""https://platypus1917.org/"">https://platypus1917.org/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pre-Law Transfer Society,We are the first pre-law society that seeks to help transfer students at UCLA learn more about the law school admissions process and about careers in law., ,"[<p class=""contact"">
<a href=""http://prelawtransfersociety.com"">http://prelawtransfersociety.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pre-Med Community at UCLA,"The Pre-Med Community at UCLA is a 100% non-competitive organization that seeks to help UCLA pre-med students navigate their academic path and meet individuals like them. Through this club, members...", ,"[<p class=""contact"">
<a href=""https://uclapremedcommunity.weebly.com/"">https://uclapremedcommunity.weebly.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pre-Med Undergraduate Mentorship Program (PUMP),"The Pre-Med Undergraduate Mentorship Program (PUMP) is a multifaceted organization that provides opportunities for leadership experience to upperclassmen through mentoring and program administration,...", ,"[<p class=""contact"">
<a href=""http://pumpatucla.wordpress.com"">http://pumpatucla.wordpress.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Pre-Professional Advisement and Training Honor Society (PATHS),"Our goal is to provide each and every mentee with not only a career specific mentor, but a community of like minded peers with which they can foster both professional and personal relationships along...", ,"[<p class=""contact"">
<a href=""http://pathsucla.weebly.com"">http://pathsucla.weebly.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Project Smile At UCLA,Project Smile UCLA is a chapter of Project Smile Global. Project Smile Global is a student-led 501(c)(3) nonprofit organization dedicated to fighting oral health disparities worldwide. Our mission is..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Psi Chi International Honor Society in Psychology,"What is Psi Chi?  Psi Chi is the International Honor Society in Psychology, founded in 1929 for the purposes of encouraging, stimulating, and maintaining excellence in scholarship, and advancing the...", ,"[<p class=""contact"">
<a href=""https://uclapsichi.weebly.com/"">https://uclapsichi.weebly.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Public Health Nutrition Club ,"The Public Health Nutrition Club (PHNC) is based out of the Fielding School of Public Health, however we are open to any UCLA community member to join. PHNC is dedicated to championing nutrition in...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
PULSAR,The PhD and Undergraduate Life Scientists in Academic Research (PULSAR) organization strives to build a sense of community in which undergraduates can connect and present their research in the life..., ,"[<p class=""contact"">
<a href=""https://pulsarucla.weebly.com"">https://pulsarucla.weebly.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Q-Scholars,"Q-Scholars of UCLA strives to give Queer undergraduate students the opportunity to engage in and present research that focuses on Queer themes and issues. As an organization, Q-Scholars challenges...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Quantum Computing Student Association,"The Quantum Computing Student Association (QCSA) at UCLA is a combined undergraduate and graduate student group under the CQSE focused on everything under the umbrella of quantum information science,...",https://www.instagram.com/uclaaldpes/,"[<p class=""contact"">
<a href=""http://qcsa.cqse.ucla.edu/"">http://qcsa.cqse.ucla.edu/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Quiet,"Quiet is a club designed for introverts, to connect with each other, to learn more about their nature, and to enable success in a sea of extroverts! We have workshops, speakers, and ""socials!""", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Quiz Bowl at UCLA,Quiz Bowl is an academic trivia competition. We have fun learning as much as we can and competing against other universities., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
SEAM: Student Exploration of Academic Medicine at UCLA,"An Undergraduate Student organization seeking to: Promote scientific collaboration and engagement between club members, Provide opportunities for undergraduates to learn about new biomedical...", ,"[<p class=""contact"">
<a href=""https://www.seamatucla.com/"">https://www.seamatucla.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Sigma Pi Sigma,"Sigma Pi Sigma is UCLA's physics honors fraternity. Sigma Pi Sigma members will have access to networking events, socials, professional development, and opportunities to interact with professors in a...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
"Sigma Tau Delta, English Honors Society at UCLA",Sigma Tau Delta is an International English Honors Society. We exist to promote the discipline of English studies at the undergraduate level. We encourage our members to advance their study of..., ,"[<p class=""contact"">
<a href=""http://english.ucla.edu/undergraduate-opportunities-societies/"">http://english.ucla.edu/undergraduate-opportunities-societies/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Society and Genetics Undergraduate Organization at UCLA,"Interested in Medicine, Law, Bioethics, or Public Health? Our organization promotes an interdisciplinary approach to current issues at the intersection of science, health, and society. We host...", ,"[<p class=""contact"">
<a href=""https://socgenucla.wixsite.com/sguo"">https://socgenucla.wixsite.com/sguo</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Society for Advancement of Chicanos/Hispanics and Native Americans in Science (SACNAS) at UCLA,"SACNAS at UCLA is part of the SACNAS National Organization. Both the National Organization and the Chapter are dedicated to fostering the success of Chicano/Latino, Native American and other...", ,"[<p class=""contact"">
<a href=""http://www.sacnasatucla.com/"">http://www.sacnasatucla.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Society for Gender Equity in Geoscience,"The mission of the Society for Gender Equity in Geoscience is to promote gender equity in the geophysical sciences through outreach, community building, institutional reform, and career development.", ,"[<p class=""contact"">
<a href=""http://sgeg.ucla.edu/"">http://sgeg.ucla.edu/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Society of California Archivists,"This is the student chapter of the Society of California Archivists.  ""The Society of California Archivists, Inc. exists to support and develop the education of those who collect, care for, and...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Sociology Undergraduate Association,"The Sociology Undergraduate Association is committed to fostering a vibrant, enriching community among students interested in the academic pursuit of sociology. Through offering relevant resources...", ,"[<p class=""contact"">
<a href=""https://soc.ucla.edu/undergraduate-study/sociology-undergraduate-advisory-board/sociology-undergradu"">https://soc.ucla.edu/undergraduate-study/sociology-undergraduate-advisory-board/sociology-undergradu</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Spanish & Portuguese Graduate Student Association,"The Spanish & Portuguese Graduate Student Association (SPGSA) acts as a bridge between graduate students, our faculty colleagues, and the wider UCLA community. Members of this annually elected...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Statistics Students Association,"Stats Club at UCLA hosts social events, workshops, and guest talks for students who are interested in statistics, data science, and more. We also help organize the annual ASA DataFest — the largest...", ,"[<p class=""contact"">
<a href=""http://statistics.ucla.edu/index.php/groups/statistics-club-at-ucla/"">http://statistics.ucla.edu/index.php/groups/statistics-club-at-ucla/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
"Student Members of the American Chemical Society, UCLA Chapter","SMACS aims to foster a social community of chemists interested in research, outreach, professional development, and careers in the field of chemistry. We hold weekly meetings (Wednesdays 6-7pm) in...", ,"[<p class=""contact"">
<a href=""https://smacsbruins.wixsite.com/smacsucla"">https://smacsbruins.wixsite.com/smacsucla</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Student Stroke Team,"In 1992, recognizing the need for earlier detection and treatment of strokes, famed UCLA emergency room physician and neurologist Dr. Sidney Starkman gathered a fortunate group of UCLA undergraduate...", ,"[<p class=""contact"">
<a href=""https://strokeprogram.weebly.com/"">https://strokeprogram.weebly.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Student Virology Group,"The Student Virology Group (SVG) aims to promote the study of virology both at UCLA and in the surrounding Los Angeles community. Regardless of your familiarity with virology, we welcome you to join...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Students for Integrative Medicine (SIM),"Students for Integrative Medicine (SIM) is a student group at UCLA that strives to raise student awareness for evidence-based, integrative, and whole-person approaches to medicine and health. The...", ,"[<p class=""contact"">
<a href=""https://simatucla.wixsite.com/uclasim"">https://simatucla.wixsite.com/uclasim</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
The Big Bang Theory Scholars Society,"The Big Bang Theory Scholars Society is a growing multitude of highly driven students in STEM related fields, that has received scholarships from The Big Bang Theory Scholarship Endowment. The...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
The Bruin Institute ,"The Bruin Institute is a distinguished research institution at the forefront of economic analysis and policy development, with a deep commitment to advancing the field of economics and promoting...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
The Classical Society at UCLA,"The Classical Society at UCLA is a community of Classics-interested undergraduates of all majors and academic backgrounds. Through both academic and social events, it provides opportunities for...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
The Healthcare Improvement and Innovation in Quality (THINQ) at UCLA,The Healthcare Improvement and Innovation in Quality (THINQ) Collaborative is a group of undergraduate and graduate students working with physicians at Ronald Reagan UCLA Medical Center to conduct..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Theory @ UCLA,"We're the first theoretical computer science community at UCLA. We're planning to organize reading groups, workshops, socials and foster a community for people that are interested in the field of...", ,"[<p class=""contact"">
<a href=""http://www.theoryatucla.com"">http://www.theoryatucla.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Umoja,"UMOJA (A Kiswahili word meaning unity) is a community and critical resource dedicated to enhancing the cultural and educational experiences, careers, and future of African American and other students.", ,"[<p class=""contact"">
<a href=""https://umojacommunity.org/contact"">https://umojacommunity.org/contact</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Undergraduate Anthropological Association at UCLA,The purpose of the Undergraduate Anthropological Association at UCLA (UAA at UCLA) is to foster a lively community of undergraduate students studying or interested in the diverse field of..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Undergraduate Bioethics Journal,"The Undergraduate Bioethics Journal is an undergraduate journal exploring the intersection of ethics, biology, society, public health, and public policy. The Journal is staffed by undergraduate...", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Undergraduate Economics Society,"The UCLA Undergraduate Economics Society (UES) dedicates itself to providing a platform to unify, represent and advance the interests of the undergraduate economics student body. The organization...", ,"[<p class=""contact"">
<a href=""http://uesatucla.com/"">http://uesatucla.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Undergraduate Interdisciplinary Research Association,The Undergraduate Interdisciplinary Research Association shines a spotlight on the work of undergraduate students working in interdisciplinary research. We recognize both the diverse interests of..., ,"[<p class=""contact"">
<a href=""https://uclaura-web.s3.us-west-1.amazonaws.com/index.html"">https://uclaura-web.s3.us-west-1.amazonaws.com/index.html</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Undergraduate Math Council,"The Undergraduate Math Council is a council made up of undergraduate students, directly affiliated with the UCLA Math Department. Mathematics, and STEM at large, often carries an air of exclusivity,...", ,"[<p class=""contact"">
<a href=""http://math.ucla.edu"">http://math.ucla.edu</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Undergraduate Mathematics Students Association,The Undergraduate Mathematics Students Association is a student group sponsored by the UCLA Mathematics Department. We are open to all UCLA undergraduate students who are interested in mathematics. ..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
"Undergraduate Psychology Society at UCLA, The","We are students who want to create a diverse and inclusive community that shares the field of psychology with all who can benefit, regardless of major.   We will provide a more in-depth understanding...", ,"[<p class=""contact"">
<a href=""https://tupsbruins.wixsite.com/site"">https://tupsbruins.wixsite.com/site</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
"Undergraduate Research Journal of Psychology, The","An annual publication of collaborative efforts between undergraduate students at UCLA and other universities, The Undergraduate Journal of Psychology at UCLA aims to promote and disseminate student...", ,"[<p class=""contact"">
<a href=""http://urjp.psych.ucla.edu"">http://urjp.psych.ucla.edu</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Undergraduate Science Journal,"The Undergraduate Science Journal (USJ) is a peer-reviewed, student-run academic journal funded by UCLA's Undergraduate Research Center—Center for Academic and Research Excellence (URC-CARE) with...", ,"[<p class=""contact"">
<a href=""http://uclausj.weebly.com/"">http://uclausj.weebly.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Underrepresented Graduate Students in Psychology,"Underrepresented Graduate Students in Psychology (UGSP) is a group dedicated to supporting and advocating for psychology students from racial, linguistic, geographic, or socioeconomic backgrounds...", ,"[<p class=""contact"">
<a href=""http://ugsp.psych.ucla.edu/"">http://ugsp.psych.ucla.edu/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
University of California Chemical Symposium (UCCS),"We are an annually held, University of California wide conference for undergraduates, graduate students, and postdocs doing research in chemistry fields to come together and present their research in...", ,"[<p class=""contact"">
<a href=""http://ucchemsym.org"">http://ucchemsym.org</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
USAC Academic Affairs Commission,To advocate on behalf of the UCLA undergraduate body to the administration on all issues affecting academic life., ,"[<p class=""contact"">
<a href=""https://www.usacacademicaffairscommission.com"">https://www.usacacademicaffairscommission.com</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Vis International Moot Organization,The purpose of VIMO shall be as follows: 1. To foster an active interest in international commercial arbitration among UCLA School of Law students. 2. To promote deeper understanding of discrete..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Watts Tutorial Program,"The Watts Tutorial Program serves the educational needs of underprivileged elementary through high school students residing in the Nickerson Garden, Imperial Court, and William Mead housing...", ,"[<p class=""contact"">
<a href=""http://wattstutorialprogramatucla.com/"">http://wattstutorialprogramatucla.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Wired for Empathy at UCLA,Wired for Empathy (WE) is a non-profit organization aimed at connecting underserved elderly homes with UCLA students who are willing to speak about their passions and expertise in the greater Los..., ,"[<p class=""contact"">
<a href=""https://wiredforempathy.wixsite.com/ucla"">https://wiredforempathy.wixsite.com/ucla</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Women's Collective,"This organization plans to meet Mondays 6:00-8:00 pm. These meetings will entail presentations or discussions over topics related to our political, social, and cultural climates.   ", ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
WTS Student Chapter @ UCLA,WTS-UCLA is dedicated to the representation and empowerment of UCLA students interested in the field of transportation. Our aim is to ensure students have the necessary skills and network to improve..., ,"[<p class=""contact"">
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
Youth Empowerment in Science (Y.E.S.) at UCLA,"YES at UCLA is an organization inspiring the next generation of scientists through a team of highly motivated, undergraduate educators. Our ultimate vision is to show young students (3rd to 5th...", ,"[<p class=""contact"">
<a href=""https://www.yesatucla.com/"">https://www.yesatucla.com/</a><br/>
<a href=""mailto:[email]"">[email]</a><br/>
</p>]"
